===2023-08-10 17:21:10===
===Setting===
    dataset: pacs
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 4
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[14,18,24,31,40,52,68,88,113,146,12,22,40,72,128,11,115,58,
client_nums=[10,5,2,1,]
len_dataset=[1000,462,213,98,]
domain number = 4
============ Train epoch 0 ============
    lr: 0.01
    batch: 64
    iters: 10
    wk_iters: 1
    si: False
    domain_num: 4
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[14,18,24,31,40,52,68,88,113,146,12,22,40,72,128,11,115,58,
client_nums=[10,5,2,1,]
len_dataset=[1000,462,213,98,]
domain number = 4
Loading snapshots...
 Test site-photo                     | Epoch:46 | Test Acc: 0.9985
 Test site-art_painting              | Epoch:46 | Test Acc: 0.8624
 Test site-cartoon                   | Epoch:46 | Test Acc: 0.7404
 Test site-sketch                    | Epoch:46 | Test Acc: 0.4504
photo: 0.9985, art_painting: 0.8624, cartoon: 0.7404, sketch: 0.4504, 
Average Test Accuracy(group): 0.7629, Average Test Accuracy(individual): 0.9016,
domain std=0.2022, cluster std=-1.0000, individual std=0.1409, 
