===2023-04-22 21:53:42===
===Setting===
    dataset: digit
    lr: 0.01
    batch: 16
    iters: 50
    wk_iters: 1
    si: False
    lambda for constrastive: 0.5
data_number=[59,118,37,74,52,104,44,88,29,58,]
label set of clients: [10, 10, 9, 10, 10, 10, 10, 10, 10, 10, ]
domain number = 5
============ Train epoch 0 ============
 Site-MNIST     | Train Loss: 1.9309 | Train Acc: 0.5593
 Best site-MNIST-M    | Epoch:1 | Val Acc: 0.3333
 Saving the local and server checkpoint to ../checkpoint/fed_digit_even_1/harmo-fl...
============ Train epoch 2 ============
 Site-MNIST     | Train Loss: 1.4356 | Train Acc: 0.6441
 Site-MNIST     | Train Loss: 1.2663 | Train Acc: 0.7881
 Site-SVHN      | Train Loss: 2.1431 | Train Acc: 0.2432
 Site-SVHN      | Train Loss: 2.0610 | Train Acc: 0.3514
 Site-USPS      | Train Loss: 1.0535 | Train Acc: 0.8462
 Site-USPS      | Train Loss: 1.1822 | Train Acc: 0.7788
 Site-SynthDigits| Train Loss: 1.9390 | Train Acc: 0.4318
 Site-SynthDigits| Train Loss: 1.8624 | Train Acc: 0.5000
 Site-MNIST-M   | Train Loss: 2.1724 | Train Acc: 0.1034
 Site-MNIST-M   | Train Loss: 2.0112 | Train Acc: 0.3621
 Site-MNIST     | Val  Loss: 1.3189 | Val  Acc: 0.7692
 Site-MNIST     | Val  Loss: 1.2491 | Val  Acc: 0.7949
 Site-SVHN      | Val  Loss: 2.0968 | Val  Acc: 0.3750
 Site-SVHN      | Val  Loss: 2.0835 | Val  Acc: 0.3673
 Site-USPS      | Val  Loss: 1.1161 | Val  Acc: 0.7353
 Site-USPS      | Val  Loss: 1.1150 | Val  Acc: 0.8116
 Site-SynthDigits| Val  Loss: 1.7592 | Val  Acc: 0.6207
 Site-SynthDigits| Val  Loss: 1.8193 | Val  Acc: 0.5000
 Site-MNIST-M   | Val  Loss: 2.0638 | Val  Acc: 0.4737
 Site-MNIST-M   | Val  Loss: 2.0359 | Val  Acc: 0.3846
Average Valid Accuracy: 0.5832
 Best site-MNIST      | Epoch:2 | Val Acc: 0.7692
 Best site-MNIST      | Epoch:2 | Val Acc: 0.7949
 Best site-SVHN       | Epoch:2 | Val Acc: 0.3750
 Best site-SVHN       | Epoch:2 | Val Acc: 0.3673
 Best site-USPS       | Epoch:2 | Val Acc: 0.7353
 Best site-USPS       | Epoch:2 | Val Acc: 0.8116
 Best site-SynthDigits | Epoch:2 | Val Acc: 0.6207
 Best site-SynthDigits | Epoch:2 | Val Acc: 0.5000
 Best site-MNIST-M    | Epoch:2 | Val Acc: 0.4737
 Best site-MNIST-M    | Epoch:2 | Val Acc: 0.3846
 Saving the local and server checkpoint to ../checkpoint/fed_digit_even_1/harmo-fl...
============ Train epoch 3 ============
 Site-MNIST     | Train Loss: 1.2455 | Train Acc: 0.7288
 Site-MNIST     | Train Loss: 1.1026 | Train Acc: 0.8136
 Site-SVHN      | Train Loss: 2.1537 | Train Acc: 0.2432
 Site-SVHN      | Train Loss: 2.0148 | Train Acc: 0.3514
 Site-USPS      | Train Loss: 1.0302 | Train Acc: 0.7885
 Site-USPS      | Train Loss: 1.0154 | Train Acc: 0.7692
 Site-SynthDigits| Train Loss: 1.8938 | Train Acc: 0.4318
 Site-SynthDigits| Train Loss: 1.7556 | Train Acc: 0.4886
 Site-MNIST-M   | Train Loss: 2.1151 | Train Acc: 0.2069
 Site-MNIST-M   | Train Loss: 1.9493 | Train Acc: 0.3966
 Site-MNIST     | Val  Loss: 1.1438 | Val  Acc: 0.7692
 Site-MNIST     | Val  Loss: 1.0898 | Val  Acc: 0.8205
 Site-SVHN      | Val  Loss: 2.0732 | Val  Acc: 0.3333
 Site-SVHN      | Val  Loss: 2.0371 | Val  Acc: 0.3469
 Site-USPS      | Val  Loss: 0.9515 | Val  Acc: 0.7059
 Site-USPS      | Val  Loss: 0.9843 | Val  Acc: 0.7681
 Site-SynthDigits| Val  Loss: 1.6728 | Val  Acc: 0.5862
 Site-SynthDigits| Val  Loss: 1.7241 | Val  Acc: 0.4828
 Site-MNIST-M   | Val  Loss: 1.9887 | Val  Acc: 0.5263
 Site-MNIST-M   | Val  Loss: 1.9595 | Val  Acc: 0.4359
Average Valid Accuracy: 0.5775
============ Train epoch 4 ============
 Site-MNIST     | Train Loss: 1.0757 | Train Acc: 0.7627
 Site-MNIST     | Train Loss: 0.9649 | Train Acc: 0.8136
 Site-SVHN      | Train Loss: 2.1105 | Train Acc: 0.2432
 Site-SVHN      | Train Loss: 1.9483 | Train Acc: 0.3919
 Site-USPS      | Train Loss: 0.9135 | Train Acc: 0.8077
 Site-USPS      | Train Loss: 0.8702 | Train Acc: 0.7981
 Site-SynthDigits| Train Loss: 1.8626 | Train Acc: 0.3636
 Site-SynthDigits| Train Loss: 1.7233 | Train Acc: 0.5000
 Site-MNIST-M   | Train Loss: 2.0945 | Train Acc: 0.2069
 Site-MNIST-M   | Train Loss: 1.8974 | Train Acc: 0.4138
 Site-MNIST     | Val  Loss: 1.0120 | Val  Acc: 0.7949
 Site-MNIST     | Val  Loss: 0.9623 | Val  Acc: 0.8077
 Site-SVHN      | Val  Loss: 1.9921 | Val  Acc: 0.3750
 Site-SVHN      | Val  Loss: 1.9738 | Val  Acc: 0.3673
 Site-USPS      | Val  Loss: 0.8759 | Val  Acc: 0.7059
 Site-USPS      | Val  Loss: 0.8804 | Val  Acc: 0.7971
 Site-SynthDigits| Val  Loss: 1.6141 | Val  Acc: 0.5862
 Site-SynthDigits| Val  Loss: 1.6614 | Val  Acc: 0.5000
 Site-MNIST-M   | Val  Loss: 1.9704 | Val  Acc: 0.5263
 Site-MNIST-M   | Val  Loss: 1.9019 | Val  Acc: 0.4359
Average Valid Accuracy: 0.5896
 Best site-MNIST      | Epoch:4 | Val Acc: 0.7949
 Best site-MNIST      | Epoch:4 | Val Acc: 0.8077
 Best site-SVHN       | Epoch:4 | Val Acc: 0.3750
 Best site-SVHN       | Epoch:4 | Val Acc: 0.3673
 Best site-USPS       | Epoch:4 | Val Acc: 0.7059
 Best site-USPS       | Epoch:4 | Val Acc: 0.7971
 Best site-SynthDigits | Epoch:4 | Val Acc: 0.5862
 Best site-SynthDigits | Epoch:4 | Val Acc: 0.5000
 Best site-MNIST-M    | Epoch:4 | Val Acc: 0.5263
 Best site-MNIST-M    | Epoch:4 | Val Acc: 0.4359
 Saving the local and server checkpoint to ../checkpoint/fed_digit_even_1/harmo-fl...
============ Train epoch 5 ============
 Site-MNIST     | Train Loss: 0.9759 | Train Acc: 0.7627
 Site-MNIST     | Train Loss: 0.8823 | Train Acc: 0.8475
 Site-SVHN      | Train Loss: 2.1073 | Train Acc: 0.2703
 Site-SVHN      | Train Loss: 1.9094 | Train Acc: 0.3919
 Site-USPS      | Train Loss: 0.7683 | Train Acc: 0.8462
 Site-USPS      | Train Loss: 0.7657 | Train Acc: 0.8365
 Site-SynthDigits| Train Loss: 1.7956 | Train Acc: 0.4091
 Site-SynthDigits| Train Loss: 1.6850 | Train Acc: 0.5114
 Site-MNIST-M   | Train Loss: 2.0823 | Train Acc: 0.1379
 Site-MNIST-M   | Train Loss: 1.8576 | Train Acc: 0.3966
 Site-MNIST     | Val  Loss: 0.9127 | Val  Acc: 0.8462
 Site-MNIST     | Val  Loss: 0.8546 | Val  Acc: 0.8590
 Site-SVHN      | Val  Loss: 1.9324 | Val  Acc: 0.3750
 Site-SVHN      | Val  Loss: 1.9556 | Val  Acc: 0.3469
 Site-USPS      | Val  Loss: 0.7515 | Val  Acc: 0.7647
 Site-USPS      | Val  Loss: 0.7483 | Val  Acc: 0.8551
 Site-SynthDigits| Val  Loss: 1.5458 | Val  Acc: 0.5517
 Site-SynthDigits| Val  Loss: 1.5969 | Val  Acc: 0.5000
 Site-MNIST-M   | Val  Loss: 1.9300 | Val  Acc: 0.5263
 Site-MNIST-M   | Val  Loss: 1.8510 | Val  Acc: 0.4103
Average Valid Accuracy: 0.6035
 Best site-MNIST      | Epoch:5 | Val Acc: 0.8462
 Best site-MNIST      | Epoch:5 | Val Acc: 0.8590
 Best site-SVHN       | Epoch:5 | Val Acc: 0.3750
 Best site-SVHN       | Epoch:5 | Val Acc: 0.3469
 Best site-USPS       | Epoch:5 | Val Acc: 0.7647
 Best site-USPS       | Epoch:5 | Val Acc: 0.8551
 Best site-SynthDigits | Epoch:5 | Val Acc: 0.5517
 Best site-SynthDigits | Epoch:5 | Val Acc: 0.5000
 Best site-MNIST-M    | Epoch:5 | Val Acc: 0.5263
 Best site-MNIST-M    | Epoch:5 | Val Acc: 0.4103
 Saving the local and server checkpoint to ../checkpoint/fed_digit_even_1/harmo-fl...
============ Train epoch 6 ============
 Site-MNIST     | Train Loss: 0.9151 | Train Acc: 0.7966
 Site-MNIST     | Train Loss: 0.8030 | Train Acc: 0.8559
 Site-SVHN      | Train Loss: 2.0776 | Train Acc: 0.2432
 Site-SVHN      | Train Loss: 1.8582 | Train Acc: 0.4054
 Site-USPS      | Train Loss: 0.6686 | Train Acc: 0.8462
 Site-USPS      | Train Loss: 0.7079 | Train Acc: 0.8365
 Site-SynthDigits| Train Loss: 1.7575 | Train Acc: 0.4318
 Site-SynthDigits| Train Loss: 1.6040 | Train Acc: 0.5341
 Site-MNIST-M   | Train Loss: 2.0568 | Train Acc: 0.1379
 Site-MNIST-M   | Train Loss: 1.7873 | Train Acc: 0.3966
 Site-MNIST     | Val  Loss: 0.8695 | Val  Acc: 0.8718
 Site-MNIST     | Val  Loss: 0.7936 | Val  Acc: 0.8590
 Site-SVHN      | Val  Loss: 1.8739 | Val  Acc: 0.3750
 Site-SVHN      | Val  Loss: 1.9176 | Val  Acc: 0.3673
 Site-USPS      | Val  Loss: 0.6531 | Val  Acc: 0.7647
 Site-USPS      | Val  Loss: 0.6572 | Val  Acc: 0.8696
 Site-SynthDigits| Val  Loss: 1.5018 | Val  Acc: 0.5862
 Site-SynthDigits| Val  Loss: 1.5464 | Val  Acc: 0.5345
 Site-MNIST-M   | Val  Loss: 1.8948 | Val  Acc: 0.4737
 Site-MNIST-M   | Val  Loss: 1.8036 | Val  Acc: 0.4103
Average Valid Accuracy: 0.6112
 Best site-MNIST      | Epoch:6 | Val Acc: 0.8718
 Best site-MNIST      | Epoch:6 | Val Acc: 0.8590
 Best site-SVHN       | Epoch:6 | Val Acc: 0.3750
 Best site-SVHN       | Epoch:6 | Val Acc: 0.3673
 Best site-USPS       | Epoch:6 | Val Acc: 0.7647
 Best site-USPS       | Epoch:6 | Val Acc: 0.8696
 Best site-SynthDigits | Epoch:6 | Val Acc: 0.5862
 Best site-SynthDigits | Epoch:6 | Val Acc: 0.5345
 Best site-MNIST-M    | Epoch:6 | Val Acc: 0.4737
 Best site-MNIST-M    | Epoch:6 | Val Acc: 0.4103
 Saving the local and server checkpoint to ../checkpoint/fed_digit_even_1/harmo-fl...
============ Train epoch 7 ============
 Site-MNIST     | Train Loss: 0.8459 | Train Acc: 0.7627
 Site-MNIST     | Train Loss: 0.7639 | Train Acc: 0.8390
 Site-SVHN      | Train Loss: 2.0585 | Train Acc: 0.2703
 Site-SVHN      | Train Loss: 1.8352 | Train Acc: 0.3919
 Site-USPS      | Train Loss: 0.7193 | Train Acc: 0.8462
 Site-USPS      | Train Loss: 0.6115 | Train Acc: 0.8750
 Site-SynthDigits| Train Loss: 1.7465 | Train Acc: 0.5227
 Site-SynthDigits| Train Loss: 1.5652 | Train Acc: 0.5568
 Site-MNIST-M   | Train Loss: 2.0160 | Train Acc: 0.2414
 Site-MNIST-M   | Train Loss: 1.7287 | Train Acc: 0.3793
 Site-MNIST     | Val  Loss: 0.7460 | Val  Acc: 0.8205
 Site-MNIST     | Val  Loss: 0.7201 | Val  Acc: 0.8205
 Site-SVHN      | Val  Loss: 1.8348 | Val  Acc: 0.3750
 Site-SVHN      | Val  Loss: 1.8942 | Val  Acc: 0.3673
 Site-USPS      | Val  Loss: 0.5625 | Val  Acc: 0.7941
 Site-USPS      | Val  Loss: 0.5862 | Val  Acc: 0.8696
 Site-SynthDigits| Val  Loss: 1.4502 | Val  Acc: 0.6207
 Site-SynthDigits| Val  Loss: 1.4868 | Val  Acc: 0.5690
 Site-MNIST-M   | Val  Loss: 1.8545 | Val  Acc: 0.5263
 Site-MNIST-M   | Val  Loss: 1.7581 | Val  Acc: 0.4103
Average Valid Accuracy: 0.6173
 Best site-MNIST      | Epoch:7 | Val Acc: 0.8205
 Best site-MNIST      | Epoch:7 | Val Acc: 0.8205
 Best site-SVHN       | Epoch:7 | Val Acc: 0.3750
 Best site-SVHN       | Epoch:7 | Val Acc: 0.3673
 Best site-USPS       | Epoch:7 | Val Acc: 0.7941
 Best site-USPS       | Epoch:7 | Val Acc: 0.8696
 Best site-SynthDigits | Epoch:7 | Val Acc: 0.6207
 Best site-SynthDigits | Epoch:7 | Val Acc: 0.5690
 Best site-MNIST-M    | Epoch:7 | Val Acc: 0.5263
 Best site-MNIST-M    | Epoch:7 | Val Acc: 0.4103
 Saving the local and server checkpoint to ../checkpoint/fed_digit_even_1/harmo-fl...
============ Train epoch 8 ============
 Site-MNIST     | Train Loss: 0.7997 | Train Acc: 0.7797
 Site-MNIST     | Train Loss: 0.6995 | Train Acc: 0.8475
 Site-SVHN      | Train Loss: 2.1302 | Train Acc: 0.2162
 Site-SVHN      | Train Loss: 1.7703 | Train Acc: 0.4324
 Site-USPS      | Train Loss: 0.6539 | Train Acc: 0.8654
 Site-USPS      | Train Loss: 0.5851 | Train Acc: 0.8750
 Site-SynthDigits| Train Loss: 1.6912 | Train Acc: 0.5455
 Site-SynthDigits| Train Loss: 1.5148 | Train Acc: 0.6364
 Site-MNIST-M   | Train Loss: 1.9908 | Train Acc: 0.3103
 Site-MNIST-M   | Train Loss: 1.7145 | Train Acc: 0.3793
 Site-MNIST     | Val  Loss: 0.6881 | Val  Acc: 0.8718
 Site-MNIST     | Val  Loss: 0.6704 | Val  Acc: 0.8590
 Site-SVHN      | Val  Loss: 1.7845 | Val  Acc: 0.4583
 Site-SVHN      | Val  Loss: 1.8759 | Val  Acc: 0.3878
 Site-USPS      | Val  Loss: 0.5117 | Val  Acc: 0.7941
 Site-USPS      | Val  Loss: 0.5204 | Val  Acc: 0.8696
 Site-SynthDigits| Val  Loss: 1.4117 | Val  Acc: 0.7241
 Site-SynthDigits| Val  Loss: 1.4515 | Val  Acc: 0.6379
 Site-MNIST-M   | Val  Loss: 1.8532 | Val  Acc: 0.5263
 Site-MNIST-M   | Val  Loss: 1.7306 | Val  Acc: 0.4103
Average Valid Accuracy: 0.6539
 Best site-MNIST      | Epoch:8 | Val Acc: 0.8718
 Best site-MNIST      | Epoch:8 | Val Acc: 0.8590
 Best site-SVHN       | Epoch:8 | Val Acc: 0.4583
 Best site-SVHN       | Epoch:8 | Val Acc: 0.3878
 Best site-USPS       | Epoch:8 | Val Acc: 0.7941
 Best site-USPS       | Epoch:8 | Val Acc: 0.8696
 Best site-SynthDigits | Epoch:8 | Val Acc: 0.7241
 Best site-SynthDigits | Epoch:8 | Val Acc: 0.6379
 Best site-MNIST-M    | Epoch:8 | Val Acc: 0.5263
 Best site-MNIST-M    | Epoch:8 | Val Acc: 0.4103
 Saving the local and server checkpoint to ../checkpoint/fed_digit_even_1/harmo-fl...
============ Train epoch 9 ============
 Site-MNIST     | Train Loss: 0.7353 | Train Acc: 0.8136
 Site-MNIST     | Train Loss: 0.6324 | Train Acc: 0.8559
 Site-SVHN      | Train Loss: 2.0488 | Train Acc: 0.1892
 Site-SVHN      | Train Loss: 1.7324 | Train Acc: 0.4730
 Site-USPS      | Train Loss: 0.6085 | Train Acc: 0.8654
 Site-USPS      | Train Loss: 0.5231 | Train Acc: 0.9038
 Site-SynthDigits| Train Loss: 1.6462 | Train Acc: 0.5455
 Site-SynthDigits| Train Loss: 1.4638 | Train Acc: 0.6364
 Site-MNIST-M   | Train Loss: 1.9937 | Train Acc: 0.3103
 Site-MNIST-M   | Train Loss: 1.6320 | Train Acc: 0.3966
 Site-MNIST     | Val  Loss: 0.6418 | Val  Acc: 0.8718
 Site-MNIST     | Val  Loss: 0.6264 | Val  Acc: 0.8718
 Site-SVHN      | Val  Loss: 1.7524 | Val  Acc: 0.4583
 Site-SVHN      | Val  Loss: 1.8411 | Val  Acc: 0.3878
 Site-USPS      | Val  Loss: 0.4699 | Val  Acc: 0.8529
 Site-USPS      | Val  Loss: 0.4834 | Val  Acc: 0.8986
 Site-SynthDigits| Val  Loss: 1.3657 | Val  Acc: 0.7586
 Site-SynthDigits| Val  Loss: 1.4003 | Val  Acc: 0.6897
 Site-MNIST-M   | Val  Loss: 1.7941 | Val  Acc: 0.5789
 Site-MNIST-M   | Val  Loss: 1.6760 | Val  Acc: 0.4103
Average Valid Accuracy: 0.6779
 Best site-MNIST      | Epoch:9 | Val Acc: 0.8718
 Best site-MNIST      | Epoch:9 | Val Acc: 0.8718
 Best site-SVHN       | Epoch:9 | Val Acc: 0.4583
 Best site-SVHN       | Epoch:9 | Val Acc: 0.3878
 Best site-USPS       | Epoch:9 | Val Acc: 0.8529
 Best site-USPS       | Epoch:9 | Val Acc: 0.8986
 Best site-SynthDigits | Epoch:9 | Val Acc: 0.7586
 Best site-SynthDigits | Epoch:9 | Val Acc: 0.6897
 Best site-MNIST-M    | Epoch:9 | Val Acc: 0.5789
 Best site-MNIST-M    | Epoch:9 | Val Acc: 0.4103
 Saving the local and server checkpoint to ../checkpoint/fed_digit_even_1/harmo-fl...
============ Train epoch 10 ============
 Site-MNIST     | Train Loss: 0.7371 | Train Acc: 0.7966
 Site-MNIST     | Train Loss: 0.6023 | Train Acc: 0.8559
 Site-SVHN      | Train Loss: 2.0172 | Train Acc: 0.2432
 Site-SVHN      | Train Loss: 1.7142 | Train Acc: 0.4595
 Site-USPS      | Train Loss: 0.5991 | Train Acc: 0.8654
 Site-USPS      | Train Loss: 0.4653 | Train Acc: 0.9135
 Site-SynthDigits| Train Loss: 1.6021 | Train Acc: 0.5682
 Site-SynthDigits| Train Loss: 1.4353 | Train Acc: 0.6250
 Site-MNIST-M   | Train Loss: 1.9543 | Train Acc: 0.3793
 Site-MNIST-M   | Train Loss: 1.6098 | Train Acc: 0.3966
 Site-MNIST     | Val  Loss: 0.6288 | Val  Acc: 0.8462
 Site-MNIST     | Val  Loss: 0.6073 | Val  Acc: 0.8718
 Site-SVHN      | Val  Loss: 1.7023 | Val  Acc: 0.4583
 Site-SVHN      | Val  Loss: 1.8012 | Val  Acc: 0.3878
 Site-USPS      | Val  Loss: 0.4232 | Val  Acc: 0.8529
 Site-USPS      | Val  Loss: 0.4404 | Val  Acc: 0.9130
 Site-SynthDigits| Val  Loss: 1.3197 | Val  Acc: 0.7241
 Site-SynthDigits| Val  Loss: 1.3526 | Val  Acc: 0.6379
 Site-MNIST-M   | Val  Loss: 1.7688 | Val  Acc: 0.5263
 Site-MNIST-M   | Val  Loss: 1.6421 | Val  Acc: 0.3846
Average Valid Accuracy: 0.6603
============ Train epoch 11 ============
 Site-MNIST     | Train Loss: 0.7006 | Train Acc: 0.8305
 Site-MNIST     | Train Loss: 0.6171 | Train Acc: 0.8559
 Site-SVHN      | Train Loss: 2.0515 | Train Acc: 0.2432
 Site-SVHN      | Train Loss: 1.6795 | Train Acc: 0.4865
 Site-USPS      | Train Loss: 0.6160 | Train Acc: 0.8846
 Site-USPS      | Train Loss: 0.4350 | Train Acc: 0.9135
 Site-SynthDigits| Train Loss: 1.6112 | Train Acc: 0.5227
 Site-SynthDigits| Train Loss: 1.3767 | Train Acc: 0.7273
 Site-MNIST-M   | Train Loss: 1.9649 | Train Acc: 0.4138
 Site-MNIST-M   | Train Loss: 1.5961 | Train Acc: 0.3621
 Site-MNIST     | Val  Loss: 0.5554 | Val  Acc: 0.8718
 Site-MNIST     | Val  Loss: 0.5647 | Val  Acc: 0.8718
 Site-SVHN      | Val  Loss: 1.6550 | Val  Acc: 0.4583
 Site-SVHN      | Val  Loss: 1.7823 | Val  Acc: 0.3878
 Site-USPS      | Val  Loss: 0.4056 | Val  Acc: 0.8529
 Site-USPS      | Val  Loss: 0.4104 | Val  Acc: 0.8986
 Site-SynthDigits| Val  Loss: 1.2979 | Val  Acc: 0.7931
 Site-SynthDigits| Val  Loss: 1.3250 | Val  Acc: 0.7414
 Site-MNIST-M   | Val  Loss: 1.7681 | Val  Acc: 0.4737
 Site-MNIST-M   | Val  Loss: 1.6123 | Val  Acc: 0.3333
Average Valid Accuracy: 0.6683
============ Train epoch 12 ============
 Site-MNIST     | Train Loss: 0.6586 | Train Acc: 0.8475
 Site-MNIST     | Train Loss: 0.5401 | Train Acc: 0.8475
 Site-SVHN      | Train Loss: 2.0019 | Train Acc: 0.2162
 Site-SVHN      | Train Loss: 1.6377 | Train Acc: 0.4730
 Site-USPS      | Train Loss: 0.4466 | Train Acc: 0.8846
 Site-USPS      | Train Loss: 0.4100 | Train Acc: 0.9327
 Site-SynthDigits| Train Loss: 1.5715 | Train Acc: 0.5682
 Site-SynthDigits| Train Loss: 1.3492 | Train Acc: 0.6591
 Site-MNIST-M   | Train Loss: 1.9151 | Train Acc: 0.3448
 Site-MNIST-M   | Train Loss: 1.5828 | Train Acc: 0.4483
 Site-MNIST     | Val  Loss: 0.5280 | Val  Acc: 0.8462
 Site-MNIST     | Val  Loss: 0.5203 | Val  Acc: 0.8590
 Site-SVHN      | Val  Loss: 1.6197 | Val  Acc: 0.4583
 Site-SVHN      | Val  Loss: 1.7635 | Val  Acc: 0.3878
 Site-USPS      | Val  Loss: 0.3787 | Val  Acc: 0.8824
 Site-USPS      | Val  Loss: 0.3707 | Val  Acc: 0.9275
 Site-SynthDigits| Val  Loss: 1.3055 | Val  Acc: 0.7586
 Site-SynthDigits| Val  Loss: 1.3118 | Val  Acc: 0.6897
 Site-MNIST-M   | Val  Loss: 1.7062 | Val  Acc: 0.6316
 Site-MNIST-M   | Val  Loss: 1.5688 | Val  Acc: 0.4615
Average Valid Accuracy: 0.6902
 Best site-MNIST      | Epoch:12 | Val Acc: 0.8462
 Best site-MNIST      | Epoch:12 | Val Acc: 0.8590
 Best site-SVHN       | Epoch:12 | Val Acc: 0.4583
 Best site-SVHN       | Epoch:12 | Val Acc: 0.3878
 Best site-USPS       | Epoch:12 | Val Acc: 0.8824
 Best site-USPS       | Epoch:12 | Val Acc: 0.9275
 Best site-SynthDigits | Epoch:12 | Val Acc: 0.7586
 Best site-SynthDigits | Epoch:12 | Val Acc: 0.6897
 Best site-MNIST-M    | Epoch:12 | Val Acc: 0.6316
 Best site-MNIST-M    | Epoch:12 | Val Acc: 0.4615
 Saving the local and server checkpoint to ../checkpoint/fed_digit_even_1/harmo-fl...
============ Train epoch 13 ============
 Site-MNIST     | Train Loss: 0.6342 | Train Acc: 0.8136
 Site-MNIST     | Train Loss: 0.5131 | Train Acc: 0.8898
 Site-SVHN      | Train Loss: 1.9087 | Train Acc: 0.2432
 Site-SVHN      | Train Loss: 1.6384 | Train Acc: 0.5000
 Site-USPS      | Train Loss: 0.5259 | Train Acc: 0.8654
 Site-USPS      | Train Loss: 0.4158 | Train Acc: 0.9231
 Site-SynthDigits| Train Loss: 1.6329 | Train Acc: 0.5227
 Site-SynthDigits| Train Loss: 1.3501 | Train Acc: 0.6477
 Site-MNIST-M   | Train Loss: 1.9639 | Train Acc: 0.4138
 Site-MNIST-M   | Train Loss: 1.5274 | Train Acc: 0.4828
 Site-MNIST     | Val  Loss: 0.5245 | Val  Acc: 0.8974
 Site-MNIST     | Val  Loss: 0.5183 | Val  Acc: 0.8974
 Site-SVHN      | Val  Loss: 1.5643 | Val  Acc: 0.5000
 Site-SVHN      | Val  Loss: 1.7392 | Val  Acc: 0.4490
 Site-USPS      | Val  Loss: 0.3821 | Val  Acc: 0.8529
 Site-USPS      | Val  Loss: 0.3798 | Val  Acc: 0.9130
 Site-SynthDigits| Val  Loss: 1.2618 | Val  Acc: 0.7241
 Site-SynthDigits| Val  Loss: 1.2693 | Val  Acc: 0.6552
 Site-MNIST-M   | Val  Loss: 1.6800 | Val  Acc: 0.5263
 Site-MNIST-M   | Val  Loss: 1.5390 | Val  Acc: 0.4103
Average Valid Accuracy: 0.6826
============ Train epoch 14 ============
 Site-MNIST     | Train Loss: 0.5785 | Train Acc: 0.8814
 Site-MNIST     | Train Loss: 0.5175 | Train Acc: 0.8814
 Site-SVHN      | Train Loss: 2.0919 | Train Acc: 0.2703
 Site-SVHN      | Train Loss: 1.5997 | Train Acc: 0.4459
 Site-USPS      | Train Loss: 0.4269 | Train Acc: 0.8846
 Site-USPS      | Train Loss: 0.3538 | Train Acc: 0.9327
 Site-SynthDigits| Train Loss: 1.5555 | Train Acc: 0.5682
 Site-SynthDigits| Train Loss: 1.2526 | Train Acc: 0.6818
 Site-MNIST-M   | Train Loss: 1.9240 | Train Acc: 0.4138
 Site-MNIST-M   | Train Loss: 1.4899 | Train Acc: 0.4483
 Site-MNIST     | Val  Loss: 0.5081 | Val  Acc: 0.8974
 Site-MNIST     | Val  Loss: 0.4943 | Val  Acc: 0.8974
 Site-SVHN      | Val  Loss: 1.5312 | Val  Acc: 0.5000
 Site-SVHN      | Val  Loss: 1.7124 | Val  Acc: 0.3673
 Site-USPS      | Val  Loss: 0.3379 | Val  Acc: 0.8824
 Site-USPS      | Val  Loss: 0.3342 | Val  Acc: 0.9275
 Site-SynthDigits| Val  Loss: 1.2353 | Val  Acc: 0.7241
 Site-SynthDigits| Val  Loss: 1.2303 | Val  Acc: 0.6724
 Site-MNIST-M   | Val  Loss: 1.6635 | Val  Acc: 0.5263
 Site-MNIST-M   | Val  Loss: 1.5182 | Val  Acc: 0.4103
Average Valid Accuracy: 0.6805
============ Train epoch 15 ============
 Site-MNIST     | Train Loss: 0.5691 | Train Acc: 0.8475
 Site-MNIST     | Train Loss: 0.4552 | Train Acc: 0.8644
 Site-SVHN      | Train Loss: 2.0804 | Train Acc: 0.3243
 Site-SVHN      | Train Loss: 1.5745 | Train Acc: 0.4865
 Site-USPS      | Train Loss: 0.4511 | Train Acc: 0.9038
 Site-USPS      | Train Loss: 0.3306 | Train Acc: 0.9423
 Site-SynthDigits| Train Loss: 1.5153 | Train Acc: 0.5682
 Site-SynthDigits| Train Loss: 1.2584 | Train Acc: 0.7273
 Site-MNIST-M   | Train Loss: 1.9083 | Train Acc: 0.3793
 Site-MNIST-M   | Train Loss: 1.4707 | Train Acc: 0.4655
 Site-MNIST     | Val  Loss: 0.4668 | Val  Acc: 0.8718
 Site-MNIST     | Val  Loss: 0.4597 | Val  Acc: 0.8846
 Site-SVHN      | Val  Loss: 1.5026 | Val  Acc: 0.5417
 Site-SVHN      | Val  Loss: 1.7052 | Val  Acc: 0.4286
 Site-USPS      | Val  Loss: 0.3096 | Val  Acc: 0.8824
 Site-USPS      | Val  Loss: 0.3005 | Val  Acc: 0.9275
 Site-SynthDigits| Val  Loss: 1.2197 | Val  Acc: 0.7586
 Site-SynthDigits| Val  Loss: 1.2088 | Val  Acc: 0.7069
 Site-MNIST-M   | Val  Loss: 1.6202 | Val  Acc: 0.5789
 Site-MNIST-M   | Val  Loss: 1.4857 | Val  Acc: 0.4359
Average Valid Accuracy: 0.7017
 Best site-MNIST      | Epoch:15 | Val Acc: 0.8718
 Best site-MNIST      | Epoch:15 | Val Acc: 0.8846
 Best site-SVHN       | Epoch:15 | Val Acc: 0.5417
 Best site-SVHN       | Epoch:15 | Val Acc: 0.4286
 Best site-USPS       | Epoch:15 | Val Acc: 0.8824
 Best site-USPS       | Epoch:15 | Val Acc: 0.9275
 Best site-SynthDigits | Epoch:15 | Val Acc: 0.7586
 Best site-SynthDigits | Epoch:15 | Val Acc: 0.7069
